ImageId,Label
2997,2
2998,6
2999,9
3000,9
3001,7
3002,9
3003,8
3004,7
3005,7
3006,7
3007,5
3008,6
3009,2
3010,9
3011,8
3012,8
3013,8
3014,7
3015,3
3016,1
3017,3
3018,4
3019,8
3020,2
3021,0
3022,2
3023,6
3024,3
3025,1
3026,0
3027,9
3028,9
3029,1
3030,6
3031,8
3032,8
3033,6
3034,6
3035,2
3036,2
3037,6
3038,1
3039,6
3040,6
3041,2
3042,0
3043,6
3044,0
3045,8
3046,2
3047,2
3048,8
3049,6
3050,4
3051,8
3052,5
3053,0
3054,4
3055,0
3056,0
3057,9
3058,7
3059,9
3060,2
3061,9
3062,2
3063,8
3064,5
3065,3
3066,5
3067,8
3068,7
3069,9
3070,5
3071,7
3072,3
3073,0
3074,2
3075,8
3076,0
3077,5
3078,9
3079,5
3080,9
3081,9
3082,3
3083,9
3084,2
3085,2
3086,3
3087,3
3088,7
3089,4
3090,5
3091,8
3092,5
3093,8
3094,6
3095,2
3096,3
3097,1
3098,2
3099,6
3100,8
3101,5
3102,5
3103,2
3104,7
3105,4
3106,1
3107,9
3108,3
3109,6
3110,8
3111,8
3112,2
3113,5
3114,8
3115,3
3116,9
3117,1
3118,6
3119,9
3120,6
3121,7
3122,5
3123,8
3124,1
3125,6
3126,8
3127,6
3128,7
3129,5
3130,1
3131,2
3132,8
3133,9
3134,3
3135,8
3136,8
3137,3
3138,9
3139,4
3140,8
3141,7
3142,6
3143,9
3144,5
3145,3
3146,0
3147,9
3148,9
3149,6
3150,8
3151,7
3152,9
3153,1
3154,2
3155,3
3156,2
3157,1
3158,5
3159,2
3160,9
3161,4
3162,4
3163,4
3164,3
3165,0
3166,0
3167,3
3168,1
3169,3
3170,1
3171,1
3172,8
3173,5
3174,6
3175,2
3176,7
3177,6
3178,0
3179,4
3180,4
3181,7
3182,0
3183,7
3184,0
3185,8
3186,7
3187,1
3188,3
3189,7
3190,8
3191,9
3192,0
3193,9
3194,0
3195,0
3196,1
3197,8
3198,8
3199,7
3200,4
3201,8
3202,3
3203,5
3204,9
3205,0
3206,3
3207,6
3208,3
3209,6
3210,5
3211,0
3212,4
3213,2
3214,6
3215,5
3216,3
3217,0
3218,9
3219,4
3220,5
3221,7
3222,7
3223,4
3224,2
3225,3
3226,9
3227,2
3228,8
3229,8
3230,0
3231,1
3232,9
3233,4
3234,2
3235,2
3236,1
3237,8
3238,2
3239,7
3240,3
3241,5
3242,1
3243,3
3244,0
3245,2
3246,2
3247,1
3248,7
3249,9
3250,1
3251,8
3252,7
3253,1
3254,5
3255,9
3256,7
3257,1
3258,8
3259,9
3260,9
3261,2
3262,0
3263,6
3264,1
3265,5
3266,2
3267,0
3268,9
3269,2
3270,5
3271,5
3272,3
3273,4
3274,0
3275,9
3276,0
3277,9
3278,4
3279,0
3280,4
3281,3
3282,7
3283,8
3284,0
3285,4
3286,0
3287,2
3288,4
3289,8
3290,2
3291,1
3292,5
3293,2
3294,5
3295,8
3296,5
3297,6
3298,1
3299,4
3300,8
3301,6
3302,2
3303,1
3304,3
3305,9
3306,8
3307,3
3308,7
3309,8
3310,7
3311,8
3312,2
3313,1
3314,5
3315,6
3316,4
3317,7
3318,5
3319,5
3320,4
3321,0
3322,8
3323,1
3324,6
3325,0
3326,3
3327,3
3328,7
3329,8
3330,8
3331,4
3332,3
3333,4
3334,3
3335,2
3336,1
3337,7
3338,0
3339,9
3340,4
3341,2
3342,8
3343,6
3344,8
3345,5
3346,2
3347,8
3348,4
3349,8
3350,1
3351,4
3352,3
3353,7
3354,1
3355,2
3356,1
3357,5
3358,3
3359,5
3360,7
3361,2
3362,4
3363,7
3364,6
3365,3
3366,1
3367,2
3368,8
3369,6
3370,8
3371,7
3372,6
3373,2
3374,0
3375,1
3376,1
3377,0
3378,6
3379,3
3380,9
3381,7
3382,3
3383,1
3384,9
3385,4
3386,6
3387,9
3388,7
3389,1
3390,7
3391,8
3392,1
3393,3
3394,5
3395,1
3396,2
3397,7
3398,6
3399,6
3400,5
3401,0
3402,4
3403,5
3404,9
3405,6
3406,3
3407,9
3408,1
3409,2
3410,4
3411,1
3412,3
3413,4
3414,0
3415,1
3416,8
3417,0
3418,2
3419,9
3420,2
3421,7
3422,7
3423,9
3424,1
3425,4
3426,7
3427,3
3428,3
3429,9
3430,9
3431,1
3432,3
3433,7
3434,8
3435,4
3436,9
3437,7
3438,9
3439,7
3440,1
3441,5
3442,4
3443,0
3444,0
3445,0
3446,5
3447,5
3448,8
3449,3
3450,0
3451,4
3452,1
3453,2
3454,8
3455,1
3456,0
3457,8
3458,8
3459,3
3460,4
3461,9
3462,9
3463,3
3464,2
3465,7
3466,2
3467,6
3468,8
3469,1
3470,0
3471,1
3472,8
3473,1
3474,3
3475,7
3476,4
3477,9
3478,9
3479,3
3480,5
3481,0
3482,3
3483,8
3484,4
3485,8
3486,6
3487,1
3488,5
3489,9
3490,6
3491,6
3492,6
3493,1
3494,9
3495,0
3496,3
3497,9
3498,8
3499,4
3500,6
3501,3
3502,6
3503,8
3504,9
3505,9
3506,5
3507,1
3508,8
3509,0
3510,2
3511,0
3512,8
3513,9
3514,5
3515,2
3516,0
3517,1
3518,0
3519,9
3520,2
3521,8
3522,1
3523,8
3524,2
3525,8
3526,7
3527,9
3528,6
3529,7
3530,9
3531,5
3532,7
3533,4
3534,6
3535,4
3536,9
3537,6
3538,0
3539,0
3540,4
3541,3
3542,5
3543,7
3544,1
3545,7
3546,1
3547,9
3548,2
3549,1
3550,3
3551,1
3552,9
3553,1
3554,8
3555,5
3556,8
3557,7
3558,9
3559,3
3560,2
3561,3
3562,6
3563,1
3564,7
3565,5
3566,2
3567,2
3568,6
3569,3
3570,7
3571,0
3572,5
3573,6
3574,7
3575,9
3576,6
3577,8
3578,6
3579,0
3580,9
3581,5
3582,9
3583,4
3584,1
3585,9
3586,5
3587,0
3588,7
3589,6
3590,2
3591,5
3592,5
3593,6
3594,6
3595,0
3596,4
3597,3
3598,8
3599,4
3600,3
3601,5
3602,0
3603,2
3604,6
3605,5
3606,0
3607,2
3608,6
3609,0
3610,6
3611,0
3612,5
3613,3
3614,6
3615,1
3616,9
3617,3
3618,8
3619,4
3620,3
3621,3
3622,2
3623,5
3624,4
3625,4
3626,0
3627,6
3628,1
3629,2
3630,0
3631,3
3632,5
3633,5
3634,0
3635,4
3636,1
3637,1
3638,3
3639,3
3640,9
3641,3
3642,3
3643,6
3644,4
3645,9
3646,0
3647,6
3648,9
3649,7
3650,9
3651,8
3652,5
3653,7
3654,9
3655,1
3656,4
3657,6
3658,8
3659,6
3660,8
3661,4
3662,9
3663,7
3664,1
3665,6
3666,8
3667,6
3668,7
3669,9
3670,4
3671,2
3672,0
3673,9
3674,9
3675,9
3676,1
3677,6
3678,6
3679,8
3680,0
3681,6
3682,3
3683,7
3684,7
3685,6
3686,7
3687,0
3688,1
3689,6
3690,5
3691,4
3692,5
3693,6
3694,2
3695,5
3696,3
3697,9
3698,5
3699,1
3700,3
3701,9
3702,6
3703,9
3704,7
3705,0
3706,6
3707,2
3708,7
3709,6
3710,9
3711,0
3712,3
3713,8
3714,1
3715,2
3716,9
3717,3
3718,0
3719,8
3720,1
3721,3
3722,9
3723,8
3724,6
3725,5
3726,1
3727,3
3728,6
3729,7
3730,1
3731,5
3732,1
3733,8
3734,1
3735,7
3736,3
3737,7
3738,9
3739,5
3740,2
3741,4
3742,9
3743,6
3744,8
3745,6
3746,6
3747,0
3748,8
3749,1
3750,7
3751,7
3752,1
3753,9
3754,0
3755,1
3756,4
3757,9
3758,1
3759,7
3760,3
3761,1
3762,6
3763,2
3764,2
3765,7
3766,2
3767,4
3768,1
3769,5
3770,6
3771,1
3772,5
3773,3
3774,2
3775,2
3776,9
3777,1
3778,7
3779,4
3780,8
3781,5
3782,5
3783,6
3784,3
3785,8
3786,1
3787,3
3788,9
3789,5
3790,6
3791,7
3792,5
3793,3
3794,3
3795,7
3796,7
3797,1
3798,8
3799,0
3800,6
3801,8
3802,9
3803,3
3804,3
3805,6
3806,8
3807,2
3808,0
3809,1
3810,0
3811,1
3812,1
3813,3
3814,1
3815,2
3816,9
3817,0
3818,3
3819,8
3820,8
3821,0
3822,5
3823,9
3824,8
3825,3
3826,3
3827,1
3828,3
3829,6
3830,5
3831,2
3832,7
3833,7
3834,9
3835,8
3836,5
3837,7
3838,1
3839,7
3840,4
3841,3
3842,9
3843,4
3844,4
3845,3
3846,2
3847,0
3848,0
3849,0
3850,3
3851,1
3852,1
3853,4
3854,3
3855,4
3856,2
3857,2
3858,2
3859,8
3860,4
3861,7
3862,4
3863,0
3864,4
3865,9
3866,1
3867,0
3868,7
3869,1
3870,2
3871,1
3872,6
3873,2
3874,4
3875,0
3876,4
3877,6
3878,0
3879,5
3880,1
3881,4
3882,1
3883,6
3884,2
3885,9
3886,7
3887,3
3888,4
3889,3
3890,9
3891,0
3892,1
3893,4
3894,8
3895,6
3896,2
3897,1
3898,1
3899,7
3900,3
3901,2
3902,9
3903,2
3904,2
3905,5
3906,2
3907,1
3908,0
3909,2
3910,5
3911,0
3912,0
3913,0
3914,4
3915,2
3916,7
3917,3
3918,0
3919,2
3920,1
3921,9
3922,0
3923,8
3924,5
3925,3
3926,8
3927,2
3928,2
3929,0
3930,2
3931,7
3932,0
3933,4
3934,0
3935,3
3936,0
3937,2
3938,2
3939,8
3940,0
3941,9
3942,2
3943,3
3944,0
3945,2
3946,4
3947,8
3948,7
3949,1
3950,4
3951,2
3952,2
3953,1
3954,6
3955,7
3956,6
3957,6
3958,3
3959,3
3960,6
3961,7
3962,3
3963,9
3964,1
3965,2
3966,8
3967,5
3968,0
3969,1
3970,0
3971,9
3972,7
3973,9
3974,0
3975,8
3976,5
3977,1
3978,4
3979,7
3980,6
3981,4
3982,8
3983,1
3984,2
3985,2
3986,6
3987,4
3988,2
3989,9
3990,8
3991,2
3992,6
3993,5
3994,8
3995,3
3996,1
3997,7
3998,4
3999,6
4000,0
4001,1
4002,3
4003,8
4004,1
4005,4
4006,0
4007,3
4008,6
4009,6
4010,1
4011,6
4012,2
4013,3
4014,9
4015,1
4016,5
4017,6
4018,6
4019,1
4020,4
4021,0
4022,3
4023,6
4024,0
4025,5
4026,6
4027,8
4028,9
4029,4
4030,7
4031,7
4032,7
4033,8
4034,8
4035,7
4036,5
4037,2
4038,7
4039,8
4040,1
4041,1
4042,9
4043,5
4044,4
4045,1
4046,0
4047,1
4048,3
4049,2
4050,3
4051,6
4052,3
4053,3
4054,8
4055,2
4056,7
4057,1
4058,7
4059,7
4060,0
4061,0
4062,3
4063,0
4064,0
4065,2
4066,0
4067,0
4068,7
4069,1
4070,7
4071,8
4072,6
4073,6
4074,7
4075,1
4076,6
4077,6
4078,2
4079,4
4080,9
4081,1
4082,3
4083,4
4084,0
4085,4
4086,9
4087,2
4088,8
4089,6
4090,2
4091,7
4092,4
4093,7
4094,5
4095,0
4096,3
4097,7
4098,5
4099,6
4100,6
4101,9
4102,0
4103,3
4104,5
4105,2
4106,8
4107,9
4108,8
4109,2
4110,2
4111,9
4112,7
4113,1
4114,7
4115,7
4116,2
4117,7
4118,3
4119,2
4120,2
4121,8
4122,4
4123,0
4124,2
4125,2
4126,8
4127,1
4128,1
4129,2
4130,2
4131,2
4132,3
4133,0
4134,1
4135,6
4136,3
4137,9
4138,4
4139,3
4140,9
4141,7
4142,9
4143,0
4144,7
4145,3
4146,5
4147,2
4148,3
4149,0
4150,1
4151,9
4152,9
4153,7
4154,9
4155,2
4156,7
4157,4
4158,7
4159,0
4160,6
4161,5
4162,1
4163,9
4164,5
4165,2
4166,7
4167,2
4168,2
4169,5
4170,6
4171,8
4172,5
4173,8
4174,2
4175,3
4176,3
4177,1
4178,4
4179,7
4180,3
4181,8
4182,4
4183,5
4184,7
4185,4
4186,1
4187,9
4188,0
4189,4
4190,8
4191,0
4192,6
4193,5
4194,6
4195,5
4196,2
4197,0
4198,3
4199,3
4200,1
4201,6
4202,1
4203,4
4204,1
4205,1
4206,1
4207,1
4208,3
4209,9
4210,1
4211,0
4212,4
4213,2
4214,9
4215,3
4216,5
4217,9
4218,5
4219,5
4220,2
4221,5
4222,0
4223,8
4224,0
4225,4
4226,2
4227,4
4228,3
4229,8
4230,7
4231,9
4232,4
4233,0
4234,1
4235,4
4236,9
4237,1
4238,4
4239,3
4240,2
4241,0
4242,8
4243,4
4244,1
4245,0
4246,9
4247,3
4248,2
4249,4
4250,6
4251,9
4252,0
4253,6
4254,1
4255,1
4256,7
4257,4
4258,7
4259,8
4260,7
4261,5
4262,7
4263,0
4264,1
4265,8
4266,4
4267,2
4268,5
4269,4
4270,8
4271,9
4272,1
4273,0
4274,2
4275,8
4276,7
4277,8
4278,4
4279,4
4280,7
4281,6
4282,9
4283,4
4284,1
4285,7
4286,8
4287,8
4288,3
4289,4
4290,2
4291,4
4292,1
4293,8
4294,7
4295,8
4296,7
4297,4
4298,9
4299,4
4300,7
4301,3
4302,6
4303,9
4304,1
4305,5
4306,1
4307,0
4308,1
4309,8
4310,1
4311,6
4312,4
4313,3
4314,3
4315,6
4316,5
4317,5
4318,8
4319,1
4320,9
4321,2
4322,3
4323,7
4324,9
4325,9
4326,2
4327,9
4328,8
4329,3
4330,4
4331,5
4332,1
4333,4
4334,9
4335,6
4336,1
4337,3
4338,5
4339,6
4340,9
4341,6
4342,5
4343,3
4344,5
4345,4
4346,5
4347,0
4348,2
4349,6
4350,8
4351,9
4352,9
4353,9
4354,6
4355,6
4356,7
4357,5
4358,8
4359,2
4360,0
4361,9
4362,5
4363,0
4364,1
4365,9
4366,7
4367,2
4368,3
4369,3
4370,0
4371,4
4372,9
4373,3
4374,1
4375,3
4376,9
4377,0
4378,3
4379,8
4380,4
4381,9
4382,4
4383,6
4384,8
4385,9
4386,6
4387,9
4388,0
4389,8
4390,6
4391,5
4392,0
4393,4
4394,8
4395,6
4396,0
4397,0
4398,9
4399,1
4400,4
4401,2
4402,5
4403,6
4404,3
4405,8
4406,8
4407,8
4408,8
4409,2
4410,4
4411,2
4412,7
4413,6
4414,4
4415,7
4416,8
4417,6
4418,9
4419,8
4420,6
4421,3
4422,5
4423,4
4424,3
4425,9
4426,9
4427,3
4428,0
4429,8
4430,2
4431,9
4432,1
4433,6
4434,9
4435,1
4436,0
4437,1
4438,8
4439,7
4440,6
4441,5
4442,5
4443,4
4444,1
4445,7
4446,3
4447,9
4448,1
4449,1
4450,2
4451,3
4452,9
4453,0
4454,7
4455,2
4456,2
4457,4
4458,1
4459,7
4460,7
4461,7
4462,8
4463,3
4464,5
4465,1
4466,6
4467,2
4468,1
4469,0
4470,8
4471,7
4472,2
4473,5
4474,1
4475,1
4476,8
4477,6
4478,9
4479,6
4480,6
4481,9
4482,8
4483,1
4484,7
4485,4
4486,9
4487,8
4488,6
4489,7
4490,8
4491,0
4492,7
4493,6
4494,1
4495,6
4496,8
4497,1
4498,3
4499,9
4500,0
4501,7
4502,5
4503,3
4504,2
4505,7
4506,0
4507,8
4508,1
4509,4
4510,0
4511,8
4512,7
4513,0
4514,6
4515,5
4516,1
4517,7
4518,0
4519,1
4520,6
4521,6
4522,1
4523,4
4524,8
4525,6
4526,8
4527,9
4528,5
4529,1
4530,0
4531,2
4532,2
4533,0
4534,7
4535,8
4536,3
4537,5
4538,1
4539,8
4540,3
4541,7
4542,6
4543,9
4544,8
4545,4
4546,9
4547,1
4548,0
4549,3
4550,3
4551,5
4552,9
4553,2
4554,7
4555,6
4556,3
4557,3
4558,8
4559,0
4560,0
4561,9
4562,7
4563,5
4564,5
4565,0
4566,3
4567,0
4568,7
4569,2
4570,1
4571,0
4572,7
4573,1
4574,5
4575,7
4576,0
4577,2
4578,5
4579,4
4580,2
4581,0
4582,1
4583,3
4584,1
4585,1
4586,3
4587,6
4588,6
4589,8
4590,4
4591,2
4592,3
4593,0
4594,1
4595,4
4596,4
4597,1
4598,8
4599,8
4600,9
4601,7
4602,6
4603,2
4604,5
4605,1
4606,9
4607,2
4608,5
4609,9
4610,1
4611,4
4612,3
4613,9
4614,4
4615,6
4616,9
4617,8
4618,5
4619,0
4620,8
4621,4
4622,7
4623,0
4624,0
4625,8
4626,0
4627,4
4628,7
4629,0
4630,2
4631,2
4632,7
4633,9
4634,6
4635,9
4636,5
4637,6
4638,1
4639,1
4640,1
4641,4
4642,8
4643,7
4644,9
4645,6
4646,2
4647,2
4648,2
4649,8
4650,5
4651,7
4652,1
4653,1
4654,1
4655,2
4656,9
4657,1
4658,8
4659,1
4660,9
4661,2
4662,1
4663,0
4664,6
4665,4
4666,7
4667,6
4668,5
4669,9
4670,1
4671,2
4672,8
4673,8
4674,4
4675,4
4676,3
4677,7
4678,1
4679,7
4680,9
4681,2
4682,8
4683,8
4684,6
4685,1
4686,3
4687,4
4688,5
4689,6
4690,8
4691,7
4692,0
4693,0
4694,1
4695,5
4696,4
4697,5
4698,5
4699,7
4700,3
4701,2
4702,0
4703,9
4704,9
4705,4
4706,9
4707,5
4708,0
4709,3
4710,6
4711,3
4712,3
4713,1
4714,7
4715,4
4716,0
4717,0
4718,2
4719,7
4720,7
4721,8
4722,8
4723,7
4724,4
4725,5
4726,0
4727,1
4728,9
4729,7
4730,4
4731,5
4732,0
4733,9
4734,8
4735,6
4736,3
4737,3
4738,1
4739,6
4740,8
4741,8
4742,0
4743,9
4744,9
4745,1
4746,1
4747,3
4748,7
4749,4
4750,0
4751,3
4752,0
4753,4
4754,9
4755,9
4756,8
4757,8
4758,0
4759,9
4760,0
4761,1
4762,6
4763,0
4764,2
4765,0
4766,2
4767,5
4768,7
4769,0
4770,6
4771,9
4772,8
4773,2
4774,2
4775,5
4776,3
4777,6
4778,4
4779,3
4780,2
4781,5
4782,9
4783,3
4784,5
4785,2
4786,9
4787,5
4788,4
4789,1
4790,7
4791,2
4792,5
4793,3
4794,9
4795,7
4796,2
4797,4
4798,0
4799,8
4800,7
4801,9
4802,7
4803,8
4804,2
4805,6
4806,6
4807,3
4808,2
4809,6
4810,7
4811,0
4812,6
4813,0
4814,2
4815,2
4816,3
4817,0
4818,0
4819,3
4820,3
4821,4
4822,1
4823,1
4824,4
4825,3
4826,3
4827,0
4828,0
4829,3
4830,2
4831,4
4832,1
4833,5
4834,9
4835,2
4836,4
4837,9
4838,5
4839,8
4840,9
4841,9
4842,9
4843,1
4844,8
4845,0
4846,0
4847,9
4848,0
4849,8
4850,2
4851,0
4852,9
4853,8
4854,6
4855,2
4856,3
4857,2
4858,0
4859,6
4860,3
4861,8
4862,1
4863,9
4864,2
4865,0
4866,4
4867,2
4868,8
4869,9
4870,4
4871,3
4872,6
4873,0
4874,2
4875,0
4876,4
4877,5
4878,3
4879,4
4880,1
4881,2
4882,2
4883,4
4884,9
4885,4
4886,3
4887,2
4888,1
4889,9
4890,1
4891,6
4892,1
4893,0
4894,3
4895,4
4896,0
4897,1
4898,9
4899,4
4900,0
4901,0
4902,4
4903,8
4904,1
4905,9
4906,2
4907,3
4908,3
4909,4
4910,3
4911,7
4912,0
4913,7
4914,9
4915,7
4916,4
4917,5
4918,9
4919,7
4920,7
4921,0
4922,4
4923,2
4924,2
4925,9
4926,8
4927,5
4928,0
4929,4
4930,9
4931,8
4932,8
4933,2
4934,4
4935,1
4936,4
4937,1
4938,4
4939,1
4940,0
4941,9
4942,9
4943,5
4944,6
4945,4
4946,9
4947,1
4948,2
4949,6
4950,0
4951,3
4952,0
4953,2
4954,3
4955,0
4956,4
4957,0
4958,1
4959,0
4960,8
4961,4
4962,9
4963,3
4964,7
4965,1
4966,4
4967,1
4968,7
4969,6
4970,0
4971,7
4972,7
4973,1
4974,5
4975,0
4976,3
4977,6
4978,0
4979,2
4980,8
4981,8
4982,8
4983,5
4984,7
4985,7
4986,2
4987,9
4988,6
4989,7
4990,8
4991,8
4992,6
4993,7
4994,3
4995,1
4996,7
4997,3
4998,1
4999,8
5000,0
5001,1
5002,0
5003,4
5004,3
5005,7
5006,2
5007,9
5008,7
5009,9
5010,3
5011,6
5012,2
5013,3
5014,4
5015,1
5016,3
5017,0
5018,9
5019,9
5020,2
5021,6
5022,4
5023,0
5024,0
5025,7
5026,5
5027,1
5028,8
5029,3
5030,8
5031,1
5032,6
5033,5
5034,8
5035,9
5036,2
5037,2
5038,0
5039,7
5040,1
5041,6
5042,7
5043,1
5044,6
5045,8
5046,4
5047,3
5048,5
5049,9
5050,1
5051,3
5052,5
5053,3
5054,1
5055,9
5056,2
5057,5
5058,8
5059,6
5060,3
5061,6
5062,0
5063,9
5064,2
5065,5
5066,1
5067,3
5068,7
5069,4
5070,4
5071,4
5072,2
5073,0
5074,6
5075,3
5076,1
5077,0
5078,4
5079,3
5080,6
5081,1
5082,7
5083,6
5084,2
5085,7
5086,1
5087,7
5088,0
5089,6
5090,9
5091,6
5092,5
5093,1
5094,3
5095,6
5096,8
5097,1
5098,9
5099,8
5100,6
5101,6
5102,9
5103,3
5104,6
5105,8
5106,2
5107,4
5108,0
5109,6
5110,1
5111,8
5112,5
5113,1
5114,4
5115,0
5116,9
5117,9
5118,9
5119,4
5120,8
5121,4
5122,1
5123,6
5124,4
5125,9
5126,1
5127,8
5128,9
5129,2
5130,3
5131,4
5132,6
5133,1
5134,0
5135,1
5136,6
5137,7
5138,9
5139,0
5140,0
5141,8
5142,1
5143,4
5144,2
5145,5
5146,2
5147,8
5148,4
5149,6
5150,9
5151,7
5152,1
5153,1
5154,3
5155,5
5156,4
5157,9
5158,3
5159,3
5160,5
5161,3
5162,0
5163,0
5164,5
5165,9
5166,2
5167,5
5168,3
5169,7
5170,6
5171,5
5172,9
5173,6
5174,5
5175,0
5176,2
5177,1
5178,3
5179,8
5180,5
5181,7
5182,7
5183,0
5184,7
5185,7
5186,1
5187,5
5188,6
5189,7
5190,0
5191,4
5192,3
5193,0
5194,0
5195,0
5196,0
5197,7
5198,6
5199,8
5200,8
5201,6
5202,7
5203,1
5204,9
5205,1
5206,0
5207,2
5208,3
5209,5
5210,1
5211,8
5212,6
5213,1
5214,7
5215,6
5216,3
5217,6
5218,6
5219,8
5220,3
5221,8
5222,5
5223,1
5224,5
5225,2
5226,6
5227,5
5228,1
5229,5
5230,8
5231,3
5232,5
5233,5
5234,3
5235,2
5236,3
5237,8
5238,5
5239,8
5240,6
5241,7
5242,0
5243,3
5244,8
5245,8
5246,4
5247,2
5248,6
5249,4
5250,5
5251,8
5252,3
5253,0
5254,5
5255,1
5256,1
5257,3
5258,0
5259,9
5260,6
5261,7
5262,8
5263,2
5264,5
5265,3
5266,6
5267,2
5268,0
5269,6
5270,5
5271,1
5272,2
5273,9
5274,1
5275,0
5276,2
5277,5
5278,5
5279,6
5280,1
5281,4
5282,1
5283,3
5284,1
5285,5
5286,5
5287,0
5288,1
5289,9
5290,3
5291,9
5292,5
5293,0
5294,7
5295,9
5296,8
5297,3
5298,0
5299,1
5300,3
5301,5
5302,8
5303,1
5304,8
5305,5
5306,7
5307,0
5308,9
5309,6
5310,4
5311,8
5312,3
5313,0
5314,6
5315,0
5316,4
5317,5
5318,8
5319,2
5320,1
5321,5
5322,4
5323,0
5324,1
5325,4
5326,1
5327,7
5328,3
5329,9
5330,2
5331,9
5332,1
5333,2
5334,1
5335,7
5336,6
5337,6
5338,1
5339,5
5340,9
5341,8
5342,9
5343,0
5344,2
5345,3
5346,1
5347,7
5348,0
5349,1
5350,5
5351,2
5352,7
5353,3
5354,2
5355,5
5356,9
5357,2
5358,4
5359,0
5360,5
5361,1
5362,5
5363,9
5364,1
5365,0
5366,9
5367,4
5368,5
5369,4
5370,8
5371,7
5372,1
5373,3
5374,3
5375,2
5376,4
5377,1
5378,1
5379,8
5380,0
5381,5
5382,2
5383,8
5384,9
5385,0
5386,9
5387,7
5388,0
5389,9
5390,9
5391,2
5392,7
5393,6
5394,1
5395,7
5396,1
5397,6
5398,0
5399,2
5400,9
5401,9
5402,9
5403,7
5404,8
5405,2
5406,4
5407,0
5408,9
5409,3
5410,8
5411,9
5412,4
5413,2
5414,0
5415,3
5416,3
5417,0
5418,3
5419,9
5420,4
5421,8
5422,5
5423,5
5424,6
5425,9
5426,6
5427,8
5428,4
5429,7
5430,6
5431,7
5432,4
5433,9
5434,4
5435,2
5436,1
5437,0
5438,8
5439,1
5440,3
5441,6
5442,0
5443,1
5444,9
5445,9
5446,6
5447,5
5448,5
5449,0
5450,7
5451,1
5452,3
5453,5
5454,7
5455,3
5456,3
5457,4
5458,8
5459,9
5460,7
5461,9
5462,1
5463,2
5464,9
5465,5
5466,7
5467,4
5468,3
5469,9
5470,3
5471,9
5472,5
5473,0
5474,7
5475,9
5476,2
5477,2
5478,1
5479,8
5480,3
5481,2
5482,7
5483,8
5484,7
5485,1
5486,2
5487,8
5488,7
5489,4
5490,8
5491,0
5492,9
5493,4
5494,0
5495,0
5496,3
5497,3
5498,4
5499,2
5500,0
5501,7
5502,6
5503,3
5504,2
5505,7
5506,4
5507,1
5508,2
5509,7
5510,4
5511,9
5512,2
5513,3
5514,2
5515,5
5516,8
5517,0
5518,8
5519,7
5520,9
5521,7
5522,1
5523,3
5524,5
5525,4
5526,2
5527,4
5528,7
5529,9
5530,9
5531,6
5532,4
5533,5
5534,4
5535,9
5536,1
5537,9
5538,6
5539,5
5540,6
5541,2
5542,8
5543,6
5544,8
5545,8
5546,8
5547,9
5548,6
5549,8
5550,8
5551,6
5552,4
5553,0
5554,2
5555,6
5556,1
5557,3
5558,8
5559,4
5560,8
5561,7
5562,7
5563,7
5564,8
5565,0
5566,7
5567,9
5568,5
5569,2
5570,3
5571,7
5572,4
5573,6
5574,4
5575,7
5576,2
5577,9
5578,6
5579,4
5580,0
5581,4
5582,6
5583,8
5584,8
5585,4
5586,9
5587,4
5588,4
5589,3
5590,6
5591,9
5592,6
5593,4
5594,1
5595,8
5596,5
5597,7
5598,8
5599,5
5600,2
5601,8
5602,8
5603,7
5604,0
5605,5
5606,0
5607,7
5608,2
5609,5
5610,4
5611,7
5612,8
5613,1
5614,5
5615,5
5616,3
5617,5
5618,2
5619,5
5620,0
5621,5
5622,6
5623,4
5624,7
5625,4
5626,1
5627,1
5628,9
5629,1
5630,9
5631,9
5632,4
5633,8
5634,4
5635,3
5636,7
5637,6
5638,2
5639,0
5640,1
5641,8
5642,9
5643,6
5644,7
5645,4
5646,5
5647,7
5648,5
5649,3
5650,1
5651,6
5652,0
5653,3
5654,2
5655,4
5656,5
5657,1
5658,8
5659,1
5660,1
5661,8
5662,5
5663,8
5664,5
5665,8
5666,5
5667,2
5668,7
5669,0
5670,1
5671,5
5672,1
5673,9
5674,0
5675,9
5676,9
5677,2
5678,0
5679,7
5680,3
5681,1
5682,3
5683,4
5684,7
5685,8
5686,0
5687,1
5688,2
5689,9
5690,3
5691,1
5692,6
5693,2
5694,0
5695,5
5696,0
5697,1
5698,6
5699,1
5700,9
5701,7
5702,7
5703,8
5704,6
5705,8
5706,4
5707,0
5708,7
5709,1
5710,0
5711,1
5712,3
5713,4
5714,9
5715,0
5716,9
5717,4
5718,5
5719,1
5720,6
5721,9
5722,4
5723,6
5724,6
5725,6
5726,1
5727,1
5728,3
5729,5
5730,8
5731,2
5732,4
5733,8
5734,8
5735,9
5736,8
5737,1
5738,1
5739,1
5740,8
5741,5
5742,5
5743,6
5744,5
5745,2
5746,2
5747,8
5748,7
5749,9
5750,8
5751,1
5752,9
5753,9
5754,0
5755,6
5756,6
5757,2
5758,3
5759,8
5760,3
5761,0
5762,0
5763,5
5764,0
5765,9
5766,2
5767,1
5768,3
5769,3
5770,3
5771,8
5772,8
5773,9
5774,9
5775,9
5776,5
5777,6
5778,7
5779,1
5780,7
5781,2
5782,9
5783,1
5784,6
5785,3
5786,5
5787,0
5788,7
5789,7
5790,6
5791,5
5792,1
5793,8
5794,1
